N,P,K,ph,crop
85.7,20.25,60.73,6.85,muskmelon
92.74,46.02,40.61,6.68,watermelon
36.05,76.23,43.12,6.91,papaya
49.14,54.62,37.87,8.05,papaya
41.55,126.32,207.44,5.11,apple
34.28,24.38,30.98,6.41,mango
25.64,129.44,188.55,6.96,apple
34.08,48.98,24.85,6.05,mothbeans
15.97,45.92,1.02,6.6,mungbean
28.02,75.74,31.28,6.83,lentil
33.22,67.47,22.08,7.34,blackgram
14.6,2.53,6.26,6.47,coconut
26.62,9.39,32.68,5.88,pomegranate
89.55,41.32,44.08,6.73,jute
43.62,5.35,19.77,5.75,coconut
31.36,33.44,38.62,6.23,pomegranate
22.55,134.73,196.78,5.87,apple
103.98,51.63,18.33,5.35,maize
59.59,69.46,57.67,6.98,papaya
100.28,16.46,51.78,6.4,muskmelon
89.32,28.31,35.18,6.57,coffee
43.6,56.63,64.78,6.9,papaya
36.22,15.7,2.14,7.05,orange
56.78,59.53,46.66,7.09,papaya
35.1,72.52,77.96,7.68,chickpea
61.15,37.75,52.69,6.5,jute
22.81,57.09,19.12,7.22,mungbean
20.73,9.13,0.0,7.0,orange
14.62,79.09,9.36,5.6,pigeonpeas
84.31,30.73,37.13,6.24,rice
27.68,17.5,36.81,6.32,pomegranate
32.89,40.02,26.11,7.15,mothbeans
90.24,50.18,36.26,7.23,jute
7.71,62.89,16.63,6.23,lentil
90.63,28.57,32.59,7.4,jute
39.06,67.41,29.37,7.04,blackgram
71.63,39.69,31.26,6.31,jute
20.41,57.58,82.27,6.4,chickpea
42.79,60.88,66.23,7.55,chickpea
12.88,57.04,22.56,4.75,kidneybeans
45.22,46.78,58.76,6.93,papaya
16.8,22.42,24.07,6.49,mango
31.1,87.51,16.84,6.65,blackgram
89.06,53.48,14.77,5.36,maize
26.62,28.9,19.8,7.21,mungbean
77.43,55.14,15.65,6.01,maize
13.22,57.87,21.7,6.1,pigeonpeas
12.58,22.67,25.76,5.6,coconut
102.86,36.27,54.83,6.47,muskmelon
54.66,45.03,22.35,6.35,maize
45.8,68.24,11.1,6.89,blackgram
108.9,16.27,51.88,5.83,coffee
24.8,117.86,199.51,5.95,grapes
26.16,52.55,12.29,7.32,mungbean
102.8,16.73,41.62,6.2,coffee
12.75,86.13,34.67,5.11,kidneybeans
112.58,60.17,7.71,7.71,cotton
20.38,137.55,199.67,5.58,apple
105.95,81.29,64.08,6.51,banana
34.32,84.0,24.85,7.42,blackgram
110.96,48.3,59.59,7.21,watermelon
18.62,16.65,22.81,5.64,coconut
30.08,61.3,28.44,6.47,lentil
27.11,8.95,8.28,7.46,orange
48.64,52.37,58.38,6.35,papaya
17.82,78.25,20.4,5.27,pigeonpeas
21.18,9.89,5.02,7.23,orange
66.77,46.43,42.96,6.88,rice
102.44,22.66,62.06,5.8,muskmelon
27.62,61.37,32.22,4.54,pigeonpeas
113.42,28.45,36.06,6.34,muskmelon
26.67,0.0,40.89,6.6,coconut
80.15,54.6,33.27,6.11,jute
108.95,83.71,30.11,6.55,banana
50.96,80.65,18.81,8.52,blackgram
58.2,60.16,50.78,6.7,papaya
91.75,76.89,46.13,4.9,banana
125.42,41.93,14.03,6.3,cotton
102.36,43.92,49.24,5.4,watermelon
29.65,25.19,15.1,7.76,orange
99.27,29.94,40.48,6.43,coffee
48.51,38.69,85.43,7.01,chickpea
84.97,27.74,60.93,6.92,rice
32.59,39.53,26.75,6.48,mothbeans
33.6,4.53,10.82,6.98,orange
23.23,34.57,28.79,6.77,mango
103.76,20.47,20.53,5.72,coffee
26.83,54.01,8.18,5.41,mothbeans
33.35,66.68,22.01,6.8,blackgram
18.8,0.0,42.96,6.39,pomegranate
76.2,61.64,25.15,6.56,maize
9.89,37.53,24.38,6.51,mothbeans
135.96,56.78,6.88,6.73,cotton
64.46,56.8,56.26,6.59,papaya
26.4,80.13,22.67,5.36,pigeonpeas
24.87,50.34,20.13,6.9,mothbeans
29.67,64.47,16.74,5.02,kidneybeans
103.14,35.31,44.96,6.49,coffee
48.43,77.12,0.0,6.38,blackgram
21.2,75.04,35.71,6.72,lentil
